m64 p2
m64 p3
m64 p2
m64p3
m64 p3
m64 p2
m6 t1
m6 t99
m6 t1
m64 p2
m64 p3
m6 t1
m6 t23
m6 t1
m6 t23
m6 t1
m66 p0
m6 t2
m6 t23
m6 t1
m6 t2
m66 p0
m66 e0
m6 t1
g43
m6 t23
m3 s6000
m6 t99
m64 p0
m64 p1
m65 p1
m65 p0
m6 t99
m64 p3
m64 p2
m6 t99
g43
m64 p2
m64 p3
m6 t99
m64 p3
m64 p2
m6 t99
m64 p3
m64 p2
m6 t2
g43
m6 t99
g1 x0 y0 f3000
g43
m6 t1
g1 x0 y0 f3000
m6 t2
g1 x0 y0 z2 f3000
m6 t99
m6 t2
g43
m6 t1
g43
m6 t1
g43
m3 s3000
m3 s4000
m3 s6000
m64 p2
m64 p3
g43
m3 s8000
m3 s12
m3 s12000
m6 t99
g43
m64 p3
g43
m6 t1
g1 x0 y0 f3000
m3 s6000
m3 s8000
m61 q0
m64 p2
m6 t2
g43
g1 x0 y0 f3000
m6 t2
m6 t99
g1 x0 y0 f3000
m64 p3
g43
m6 t1
g1 x0 y0 f3000
m6 t99
m64 p3
g1 x0 y0 f3000
m61 q0
m6 t1
m6 t99
m64 p3
m6 t1
g1 x0 y0 f3000
m6 t5
m3 s6000
m3 s8000
m3 s7000
m3 s8000
m64 p3
g43
m3 s10000
m3 s12000
m61 q0
m6 t99
g43
m64 p3
m6 t99
g43
m64 p2
m6 t4
g1 x0 y0 f3000
g43
m65 p0
m65 p1
m6 t4
m6 t1
g43
m6 t4
m6 t99
m64 p3
g43
m6 t1
g1 x0 y0 f3000
g43
m3 s4000
m3 s5000
m3 s6000
m3 s10000
m65 p3
m3 s12000
m6 t4
g43
m61 q0
m6 t50
m6 t51
g43
m6 t51
g43
g1 x0 y0 f3000
g43
m3 s8000
g1 z-0.1
g1 y 150 f1000
g1 y0 f1000
g1 z-0.5
g1 y 150 f1000
g1 y0 f1000
m3 s10000
g1 y 150 f1000
g1 y0 f1000
g1 y 150 f800
m5
m6 t1
m65 p1
m61 q0
m6 t99
g43
m64 p3
m64 p4
m6 t1
m65 p1
m6 t1
m65 p1
m6 t1
m65 p1
m65 p3
m6 t1
g43
m61 q0
m6 t1
m65 p1
m6 t1
m3 s 5000
m3 s 8000
m3 s 12000
g43
m65 p1
g43
m61 q0
m6 t99
m64 p3
m65 p3
m64 p3
g53 z -1 f1000
g1 x0 y-10 f3000
g43
m6 t1
m65 p3
m3 s 8000
g43
m3 s 5000
m3 s 8000
m64 p3
m64 p2
m6 t99
m64 p3
m65 p2
m64 p2
g1 x20 y0 f4000
m6 t21
g1 x20 y0 f4000
g43
m6 t99
g43
m64 p2
m64 p3
g1 x20 y0 f4000
g43
m6 t21
g43
g49
m6 t99
g43
g1 x20 y0 f4000
m64 p3
m64 p2
g43
m6 t99
g43
g1 x20 y0 f4000
m6 t1
g1 x0 y0 f4000
m6 t99
g1 x0 y0 f4000
m64 p3
m6 t1
m65 p3
m65 p1
m65 p0
m6 t1
g1 x0 y0 f4000
g43
m3 s6000
s8000
s10000
s12000
m6 t99
g1 x0 y0 f4000
m64 p3
m6 t1
g43
g1 x0 y0 f4000
m64 p3
m6 t99
m64 p3
m65 p3
m6 t1
g43
g1 x0 y0 f4000
g1 x0 y0 z5 f1000
g1 x42 f500
g1 x-42 y0 f1000
g1 z5 f1000
m6 t1
g43
g1 x0 y0 f1000
g1 x32 y0 f1000
m6 t99
m64 p3
m6 t1
